...
Compiling fraud-detection.main
#error {
 :cause resources/creditcard.csv (No such file or directory)
 :via
 [{:type clojure.lang.Compiler$CompilerException
   :message java.io.FileNotFoundException: resources/creditcard.csv (No such file or directory), compiling:(core.clj:119:39)
   :at [clojure.lang.Compiler$InvokeExpr eval Compiler.java 3657]}
  {:type java.io.FileNotFoundException
   :message resources/creditcard.csv (No such file or directory)
   :at [java.io.FileInputStream open0 FileInputStream.java -2]}]
 :trace
 [[java.io.FileInputStream open0 FileInputStream.java -2]
Retrieving thinktopic/think.datatype/0.3.11/think.datatype-0.3.11.pom from clojars
Retrieving net/mikera/vectorz-clj/0.46.0/vectorz-clj-0.46.0.pom from clojars
Retrieving net/mikera/clojure-pom/0.6.0/clojure-pom-0.6.0.pom from clojars
Retrieving net/mikera/mikera-pom/0.6.0/mikera-pom-0.6.0.pom from central
Retrieving net/mikera/vectorz/0.65.0/vectorz-0.65.0.pom from central
Retrieving us/bpsm/edn-java/0.4.7/edn-java-0.4.7.pom from central
Retrieving net/mikera/randomz/0.3.0/randomz-0.3.0.pom from central
Retrieving net/mikera/mikera-pom/0.0.5/mikera-pom-0.0.5.pom from central
Retrieving net/mikera/mathz/0.3.0/mathz-0.3.0.pom from central
Retrieving net/mikera/core.matrix/0.57.0/core.matrix-0.57.0.pom from clojars
Retrieving org/clojure/clojure/1.9.0-alpha9/clojure-1.9.0-alpha9.pom from central
Retrieving org/clojure/tools.macro/0.1.5/tools.macro-0.1.5.pom from central
Retrieving org/clojure/clojure/1.9.0-alpha10/clojure-1.9.0-alpha10.pom from central
Retrieving net/mikera/clojure-utils/0.7.0/clojure-utils-0.7.0.pom from clojars
Retrieving net/mikera/clojure-pom/0.5.0/clojure-pom-0.5.0.pom from clojars
Retrieving net/mikera/mikera-pom/0.5.0/mikera-pom-0.5.0.pom from central
Retrieving net/mikera/core.matrix/0.59.0/core.matrix-0.59.0.pom from clojars
Retrieving com/github/fommil/netlib/all/1.1.2/all-1.1.2.pom from central
Retrieving com/github/fommil/netlib/parent/1.1/parent-1.1.pom from central
Retrieving net/sourceforge/f2j/arpack_combined_all/0.1/arpack_combined_all-0.1.pom from central
Retrieving com/github/fommil/netlib/core/1.1.2/core-1.1.2.pom from central
Retrieving com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1.pom from central
Retrieving com/github/fommil/netlib/native_ref/1.1/native_ref-1.1.pom from central
Retrieving com/github/fommil/netlib/native_ref-java/1.1/native_ref-java-1.1.pom from central
Retrieving com/github/fommil/jniloader/1.1/jniloader-1.1.pom from central
Retrieving com/github/fommil/netlib/core/1.1/core-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_ref-linux-x86_64/1.1/netlib-native_ref-linux-x86_64-1.1.pom from central
Retrieving com/github/fommil/netlib/native_ref-xbuilds/1.1/native_ref-xbuilds-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_ref-linux-i686/1.1/netlib-native_ref-linux-i686-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_ref-win-i686/1.1/netlib-native_ref-win-i686-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_ref-linux-armhf/1.1/netlib-native_ref-linux-armhf-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_system-osx-x86_64/1.1/netlib-native_system-osx-x86_64-1.1.pom from central
Retrieving com/github/fommil/netlib/native_system/1.1/native_system-1.1.pom from central
Retrieving com/github/fommil/netlib/native_system-java/1.1/native_system-java-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_system-linux-x86_64/1.1/netlib-native_system-linux-x86_64-1.1.pom from central
Retrieving com/github/fommil/netlib/native_system-xbuilds/1.1/native_system-xbuilds-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1.pom from central
Retrieving com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1.pom from central
Retrieving com/taoensso/nippy/2.13.0/nippy-2.13.0.pom from clojars
Retrieving com/taoensso/encore/2.89.0/encore-2.89.0.pom from clojars
Retrieving org/iq80/snappy/snappy/0.4/snappy-0.4.pom from central
Retrieving org/tukaani/xz/1.6/xz-1.6.pom from central
Retrieving net/jpountz/lz4/lz4/1.3/lz4-1.3.pom from central
Retrieving org/bytedeco/javacpp-presets/cuda/8.0-1.2/cuda-8.0-1.2.pom from central
Retrieving org/bytedeco/javacpp-presets/1.2/javacpp-presets-1.2.pom from central
Retrieving org/bytedeco/javacpp/1.2/javacpp-1.2.pom from central
Retrieving thinktopic/think.parallel/0.3.6/think.parallel-0.3.6.pom from clojars
Retrieving org/clojure/core.async/0.3.441/core.async-0.3.441.pom from central
Retrieving org/clojure/tools.analyzer.jvm/0.7.0/tools.analyzer.jvm-0.7.0.pom from central
Retrieving thinktopic/think.resource/1.2.1/think.resource-1.2.1.pom from clojars
Retrieving thinktopic/experiment/0.9.10/experiment-0.9.10.pom from clojars
Retrieving thinktopic/think.image/0.4.10/think.image-0.4.10.pom from clojars
Retrieving net/mikera/imagez/0.12.0/imagez-0.12.0.pom from clojars
Retrieving net/mikera/clojure-utils/0.7.1/clojure-utils-0.7.1.pom from clojars
Retrieving org/imgscalr/imgscalr-lib/4.2/imgscalr-lib-4.2.pom from central
Retrieving net/mikera/mikera-gui/0.3.1/mikera-gui-0.3.1.pom from clojars
Retrieving net/mikera/mikera-pom/0.0.4/mikera-pom-0.0.4.pom from clojars
Retrieving net/mikera/mathz/0.2.0/mathz-0.2.0.pom from clojars
Retrieving net/mikera/randomz/0.2.0/randomz-0.2.0.pom from clojars
Retrieving com/jhlabs/filters/2.0.235-1/filters-2.0.235-1.pom from central
Retrieving org/shark8me/tfevent-sink/0.1.3/tfevent-sink-0.1.3.pom from clojars
Retrieving org/clojars/ghaskins/protobuf/3.1.0-1/protobuf-3.1.0-1.pom from clojars
Retrieving com/google/protobuf/protobuf-java/3.1.0/protobuf-java-3.1.0.pom from central
Retrieving com/google/protobuf/protobuf-parent/3.1.0/protobuf-parent-3.1.0.pom from central
Retrieving org/flatland/useful/0.11.5/useful-0.11.5.pom from clojars
Retrieving org/clojure/clojure/1.6.0/clojure-1.6.0.pom from central
Retrieving org/clojure/tools.macro/0.1.1/tools.macro-0.1.1.pom from central
Retrieving org/clojure/clojure/1.3.0-alpha5/clojure-1.3.0-alpha5.pom from central
Retrieving org/clojure/tools.reader/0.7.2/tools.reader-0.7.2.pom from central
Retrieving org/flatland/schematic/0.1.5/schematic-0.1.5.pom from clojars
Retrieving org/flatland/useful/0.9.0/useful-0.9.0.pom from clojars
Retrieving org/flatland/io/0.3.0/io-0.3.0.pom from clojars
Retrieving ordered-collections/ordered-collections/0.4.2/ordered-collections-0.4.2.pom from clojars
Retrieving gloss/gloss/0.2.1/gloss-0.2.1.pom from clojars
Retrieving lamina/lamina/0.4.1/lamina-0.4.1.pom from clojars
Retrieving org/clojure/tools.logging/0.2.3/tools.logging-0.2.3.pom from central
Retrieving org/clojure/pom.contrib/0.0.23/pom.contrib-0.0.23.pom from central
Retrieving org/clojure/clojure/1.3.0-beta1/clojure-1.3.0-beta1.pom from central
Retrieving potemkin/potemkin/0.1.3/potemkin-0.1.3.pom from clojars
Retrieving net/mikera/core.matrix/0.60.3/core.matrix-0.60.3.pom from clojars
Retrieving org/clojure/clojure/1.9.0-alpha16/clojure-1.9.0-alpha16.pom from central
Retrieving org/clojure/spec.alpha/0.1.94/spec.alpha-0.1.94.pom from central
Retrieving org/clojure/core.specs.alpha/0.1.10/core.specs.alpha-0.1.10.pom from central
Retrieving com/rpl/specter/1.0.1/specter-1.0.1.pom from clojars
Retrieving thinktopic/think.gate/0.1.3/think.gate-0.1.3.pom from clojars
Retrieving http-kit/http-kit/2.2.0/http-kit-2.2.0.pom from clojars
Retrieving ns-tracker/ns-tracker/0.3.1/ns-tracker-0.3.1.pom from clojars
Retrieving org/clojure/tools.namespace/0.2.11/tools.namespace-0.2.11.pom from central
Retrieving org/clojure/java.classpath/0.2.3/java.classpath-0.2.3.pom from central
Retrieving figwheel-sidecar/figwheel-sidecar/0.5.10/figwheel-sidecar-0.5.10.pom from clojars
Retrieving org/clojure/clojurescript/1.8.51/clojurescript-1.8.51.pom from central
Retrieving com/google/javascript/closure-compiler/v20160315/closure-compiler-v20160315.pom from central
Retrieving com/google/javascript/closure-compiler-main/v20160315/closure-compiler-main-v20160315.pom from central
Retrieving com/google/javascript/closure-compiler-parent/v20160315/closure-compiler-parent-v20160315.pom from central
Retrieving com/google/javascript/closure-compiler-externs/v20160315/closure-compiler-externs-v20160315.pom from central
Retrieving args4j/args4j/2.0.26/args4j-2.0.26.pom from central
Retrieving args4j/args4j-site/2.0.26/args4j-site-2.0.26.pom from central
Retrieving org/kohsuke/pom/6/pom-6.pom from central
Retrieving com/google/guava/guava/19.0/guava-19.0.pom from central
Retrieving com/google/guava/guava-parent/19.0/guava-parent-19.0.pom from central
Retrieving com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.pom from central
Retrieving com/google/code/gson/gson/2.2.4/gson-2.2.4.pom from central
Retrieving org/clojure/google-closure-library/0.0-20151016-61277aea/google-closure-library-0.0-20151016-61277aea.pom from central
Retrieving org/clojure/google-closure-library-third-party/0.0-20151016-61277aea/google-closure-library-third-party-0.0-20151016-61277aea.pom from central
Retrieving org/mozilla/rhino/1.7R5/rhino-1.7R5.pom from central
Retrieving org/clojure/tools.reader/1.0.0-beta1/tools.reader-1.0.0-beta1.pom from central
Retrieving org/clojure/core.async/0.3.442/core.async-0.3.442.pom from central
Retrieving com/stuartsierra/component/0.3.1/component-0.3.1.pom from clojars
Retrieving com/stuartsierra/dependency/0.2.0/dependency-0.2.0.pom from clojars
Retrieving ring-cors/ring-cors/0.1.8/ring-cors-0.1.8.pom from clojars
Retrieving ring/ring-core/1.5.0/ring-core-1.5.0.pom from clojars
Retrieving ring/ring-codec/1.0.1/ring-codec-1.0.1.pom from clojars
Retrieving commons-codec/commons-codec/1.6/commons-codec-1.6.pom from central
Retrieving commons-io/commons-io/2.5/commons-io-2.5.pom from central
Retrieving commons-fileupload/commons-fileupload/1.3.1/commons-fileupload-1.3.1.pom from central
Retrieving org/apache/commons/commons-parent/32/commons-parent-32.pom from central
Retrieving commons-io/commons-io/2.2/commons-io-2.2.pom from central
Retrieving org/apache/commons/commons-parent/24/commons-parent-24.pom from central
Retrieving crypto-random/crypto-random/1.2.0/crypto-random-1.2.0.pom from clojars
Retrieving crypto-equality/crypto-equality/1.0.0/crypto-equality-1.0.0.pom from clojars
Retrieving clj-stacktrace/clj-stacktrace/0.2.8/clj-stacktrace-0.2.8.pom from clojars
Retrieving figwheel/figwheel/0.5.10/figwheel-0.5.10.pom from clojars
Retrieving hawk/hawk/0.2.11/hawk-0.2.11.pom from clojars
Retrieving net/incongru/watchservice/barbary-watchservice/1.0/barbary-watchservice-1.0.pom from central
Retrieving net/java/dev/jna/jna/3.2.2/jna-3.2.2.pom from central
Retrieving simple-lein-profile-merge/simple-lein-profile-merge/0.1.4/simple-lein-profile-merge-0.1.4.pom from clojars
Retrieving strictly-specking-standalone/strictly-specking-standalone/0.1.1/strictly-specking-standalone-0.1.1.pom from clojars
Retrieving ring-middleware-format/ring-middleware-format/0.7.2/ring-middleware-format-0.7.2.pom from clojars
Retrieving ring/ring-core/1.5.1/ring-core-1.5.1.pom from clojars
Retrieving org/clojure/tools.reader/0.9.1/tools.reader-0.9.1.pom from central
Retrieving cheshire/cheshire/5.6.3/cheshire-5.6.3.pom from clojars
Retrieving com/fasterxml/jackson/core/jackson-core/2.7.5/jackson-core-2.7.5.pom from central
Retrieving com/fasterxml/jackson/jackson-parent/2.7/jackson-parent-2.7.pom from central
Retrieving com/fasterxml/oss-parent/25/oss-parent-25.pom from central
Retrieving com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.7.5/jackson-dataformat-smile-2.7.5.pom from central
Retrieving com/fasterxml/jackson/jackson-parent/2.7-1/jackson-parent-2.7-1.pom from central
Retrieving com/fasterxml/oss-parent/26/oss-parent-26.pom from central
Retrieving com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.7.5/jackson-dataformat-cbor-2.7.5.pom from central
Retrieving com/ibm/icu/icu4j/58.2/icu4j-58.2.pom from central
Retrieving circleci/clj-yaml/0.5.5/clj-yaml-0.5.5.pom from clojars
Retrieving org/yaml/snakeyaml/1.13/snakeyaml-1.13.pom from central
Retrieving org/flatland/ordered/1.5.3/ordered-1.5.3.pom from clojars
Retrieving clojure-msgpack/clojure-msgpack/1.2.0/clojure-msgpack-1.2.0.pom from clojars
Retrieving com/cognitect/transit-clj/0.8.297/transit-clj-0.8.297.pom from central
Retrieving com/cognitect/transit-java/0.8.319/transit-java-0.8.319.pom from central
Retrieving com/fasterxml/jackson/core/jackson-core/2.3.2/jackson-core-2.3.2.pom from central
Retrieving com/fasterxml/oss-parent/12/oss-parent-12.pom from central
Retrieving org/msgpack/msgpack/0.6.12/msgpack-0.6.12.pom from central
Retrieving com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.pom from central
Retrieving org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.pom from central
Retrieving commons-codec/commons-codec/1.10/commons-codec-1.10.pom from central
Retrieving org/apache/commons/commons-parent/35/commons-parent-35.pom from central
Retrieving org/apache/apache/15/apache-15.pom from central
Retrieving garden/garden/1.3.2/garden-1.3.2.pom from clojars
Retrieving com/yahoo/platform/yui/yuicompressor/2.4.8/yuicompressor-2.4.8.pom from central
Retrieving reagent/reagent/0.6.1/reagent-0.6.1.pom from clojars
Retrieving cljsjs/react-dom/15.4.0-0/react-dom-15.4.0-0.pom from clojars
Retrieving cljsjs/react/15.4.0-0/react-15.4.0-0.pom from clojars
Retrieving cljsjs/react-dom-server/15.4.0-0/react-dom-server-15.4.0-0.pom from clojars
Retrieving cljs-ajax/cljs-ajax/0.5.9/cljs-ajax-0.5.9.pom from clojars
Retrieving cheshire/cheshire/5.5.0/cheshire-5.5.0.pom from clojars
Retrieving com/fasterxml/jackson/core/jackson-core/2.5.3/jackson-core-2.5.3.pom from central
Retrieving com/fasterxml/jackson/jackson-parent/2.5.1/jackson-parent-2.5.1.pom from central
Retrieving com/fasterxml/oss-parent/19/oss-parent-19.pom from central
Retrieving com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.5.3/jackson-dataformat-smile-2.5.3.pom from central
Retrieving com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.5.3/jackson-dataformat-cbor-2.5.3.pom from central
Retrieving com/cognitect/transit-clj/0.8.285/transit-clj-0.8.285.pom from central
Retrieving com/cognitect/transit-java/0.8.311/transit-java-0.8.311.pom from central
Retrieving org/msgpack/msgpack/0.6.10/msgpack-0.6.10.pom from central
Retrieving com/cognitect/transit-cljs/0.8.239/transit-cljs-0.8.239.pom from central
Retrieving com/cognitect/transit-js/0.8.846/transit-js-0.8.846.pom from central
Retrieving net/colourcoding/poppea/0.2.1/poppea-0.2.1.pom from clojars
Retrieving org/apache/httpcomponents/httpasyncclient/4.1.1/httpasyncclient-4.1.1.pom from central
Retrieving org/apache/httpcomponents/httpcomponents-asyncclient/4.1.1/httpcomponents-asyncclient-4.1.1.pom from central
Retrieving org/apache/httpcomponents/project/7/project-7.pom from central
Retrieving org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.pom from central
Retrieving org/apache/httpcomponents/httpcomponents-core/4.4.4/httpcomponents-core-4.4.4.pom from central
Retrieving org/apache/httpcomponents/httpcore-nio/4.4.4/httpcore-nio-4.4.4.pom from central
Retrieving org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.pom from central
Retrieving org/apache/httpcomponents/httpcomponents-client/4.5.1/httpcomponents-client-4.5.1.pom from central
Retrieving org/apache/httpcomponents/httpcore/4.4.3/httpcore-4.4.3.pom from central
Retrieving org/apache/httpcomponents/httpcomponents-core/4.4.3/httpcomponents-core-4.4.3.pom from central
Retrieving commons-logging/commons-logging/1.2/commons-logging-1.2.pom from central
Retrieving org/apache/commons/commons-parent/34/commons-parent-34.pom from central
Retrieving commons-codec/commons-codec/1.9/commons-codec-1.9.pom from central
Retrieving com/cognitect/transit-clj/0.8.300/transit-clj-0.8.300.pom from central
Retrieving com/cognitect/transit-java/0.8.324/transit-java-0.8.324.pom from central
Retrieving com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.pom from central
Retrieving com/cognitect/transit-java/0.8.327/transit-java-0.8.327.pom from central
Retrieving cheshire/cheshire/5.7.1/cheshire-5.7.1.pom from clojars
Retrieving org/clojure/tools.cli/0.3.5/tools.cli-0.3.5.pom from central
Retrieving org/clojure/data.csv/0.1.3/data.csv-0.1.3.pom from central
Retrieving org/clojure/clojure/1.8.0/clojure-1.8.0.jar from central
Retrieving net/mikera/vectorz/0.65.0/vectorz-0.65.0.jar from central
Retrieving us/bpsm/edn-java/0.4.7/edn-java-0.4.7.jar from central
Retrieving org/clojure/tools.macro/0.1.5/tools.macro-0.1.5.jar from central
Retrieving net/sourceforge/f2j/arpack_combined_all/0.1/arpack_combined_all-0.1.jar from central
Retrieving com/github/fommil/netlib/core/1.1.2/core-1.1.2.jar from central
Retrieving com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/native_ref-java/1.1/native_ref-java-1.1.jar from central
Retrieving com/github/fommil/jniloader/1.1/jniloader-1.1.jar from central
Retrieving com/github/fommil/netlib/netlib-native_ref-linux-x86_64/1.1/netlib-native_ref-linux-x86_64-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_ref-linux-i686/1.1/netlib-native_ref-linux-i686-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_ref-win-i686/1.1/netlib-native_ref-win-i686-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_ref-linux-armhf/1.1/netlib-native_ref-linux-armhf-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_system-osx-x86_64/1.1/netlib-native_system-osx-x86_64-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/native_system-java/1.1/native_system-java-1.1.jar from central
Retrieving com/github/fommil/netlib/netlib-native_system-linux-x86_64/1.1/netlib-native_system-linux-x86_64-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1-natives.jar from central
Retrieving com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1-natives.jar from central
Retrieving org/iq80/snappy/snappy/0.4/snappy-0.4.jar from central
Retrieving org/tukaani/xz/1.6/xz-1.6.jar from central
Retrieving net/jpountz/lz4/lz4/1.3/lz4-1.3.jar from central
Retrieving org/clojure/core.async/0.3.441/core.async-0.3.441.jar from central
Retrieving org/clojure/tools.analyzer.jvm/0.7.0/tools.analyzer.jvm-0.7.0.jar from central
Retrieving org/imgscalr/imgscalr-lib/4.2/imgscalr-lib-4.2.jar from central
Retrieving net/mikera/randomz/0.3.0/randomz-0.3.0.jar from central
Retrieving com/jhlabs/filters/2.0.235-1/filters-2.0.235-1.jar from central
Retrieving net/mikera/mathz/0.3.0/mathz-0.3.0.jar from central
Retrieving com/google/protobuf/protobuf-java/3.1.0/protobuf-java-3.1.0.jar from central
Retrieving org/clojure/tools.logging/0.2.3/tools.logging-0.2.3.jar from central
Retrieving org/clojure/java.classpath/0.2.3/java.classpath-0.2.3.jar from central
Retrieving org/clojure/tools.namespace/0.2.11/tools.namespace-0.2.11.jar from central
Retrieving net/incongru/watchservice/barbary-watchservice/1.0/barbary-watchservice-1.0.jar from central
Retrieving net/java/dev/jna/jna/3.2.2/jna-3.2.2.jar from central
Retrieving org/clojure/tools.nrepl/0.2.12/tools.nrepl-0.2.12.jar from central
Retrieving org/yaml/snakeyaml/1.13/snakeyaml-1.13.jar from central
Retrieving com/ibm/icu/icu4j/58.2/icu4j-58.2.jar from central
Retrieving com/yahoo/platform/yui/yuicompressor/2.4.8/yuicompressor-2.4.8.jar from central
Retrieving com/cognitect/transit-cljs/0.8.239/transit-cljs-0.8.239.jar from central
Retrieving com/cognitect/transit-js/0.8.846/transit-js-0.8.846.jar from central
Retrieving org/apache/httpcomponents/httpasyncclient/4.1.1/httpasyncclient-4.1.1.jar from central
Retrieving org/apache/httpcomponents/httpcore-nio/4.4.4/httpcore-nio-4.4.4.jar from central
Retrieving commons-logging/commons-logging/1.2/commons-logging-1.2.jar from central
Retrieving org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar from central
Retrieving org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar from central
Retrieving commons-io/commons-io/2.5/commons-io-2.5.jar from central
Retrieving com/cognitect/transit-clj/0.8.300/transit-clj-0.8.300.jar from central
Retrieving commons-fileupload/commons-fileupload/1.3.1/commons-fileupload-1.3.1.jar from central
Retrieving com/cognitect/transit-java/0.8.327/transit-java-0.8.327.jar from central
Retrieving com/fasterxml/jackson/core/jackson-core/2.8.7/jackson-core-2.8.7.jar from central
Retrieving org/msgpack/msgpack/0.6.12/msgpack-0.6.12.jar from central
Retrieving org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar from central
Retrieving com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar from central
Retrieving commons-codec/commons-codec/1.10/commons-codec-1.10.jar from central
Retrieving org/clojure/tools.cli/0.3.5/tools.cli-0.3.5.jar from central
Retrieving com/google/javascript/closure-compiler/v20160315/closure-compiler-v20160315.jar from central
Retrieving com/google/javascript/closure-compiler-externs/v20160315/closure-compiler-externs-v20160315.jar from central
